name	time	value	rate	unit	path
"leafAreaIndex"	0.000	0.00000000	NA	"cm2/cm2"	"//plants/bean/plantPosition/shoot"
"leafAreaReductionCoefficient"	0.000	1.00000000	NA	"cm2/cm2"	"//plants/bean/plantPosition/shoot"
"leafDryWeight"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"leafRespiration"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"lightInterception"	0.000	0.00000000	NA	"umol/cm2/day"	"//plants/bean/plantPosition/shoot"
"photosynthesis"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"potentialLeafArea"	0.000	0.00000000	0.00000000	"cm2"	"//plants/bean/plantPosition/shoot"
"potentialTranspiration"	0.000	0.00000000	0.00000000	"cm3"	"//plants/bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"	0.000	0.70000000	NA	"100%"	"//plants/bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"	0.000	0.30000000	NA	"100%"	"//plants/bean/plantPosition/shoot"
"stemDryWeight"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"stemRespiration"	0.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"	0.000	0.00000000	0.00000000	"cm2"	"//plants/bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00594985	"g"	"//plants/bean"
"plantRespiration"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"plantingTime"	0.000	0.00000000	NA	"day"	"//plants/bean"
"relativeCarbonAllocation2Roots"	0.000	1.00000000	NA	"100%"	"//plants/bean"
"relativeCarbonAllocation2Shoot"	0.000	0.00000000	NA	"100%"	"//plants/bean"
"reserves"	0.000	0.20000000	-0.01322188	"g"	"//plants/bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootCarbonCostOfExudates"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootCarbonCostOfNutrientUptake"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootCarbonCosts"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootDryWeight"	0.000	0.00000000	NA	"g"	"//plants/bean"
"rootGrowthScalingFactor"	0.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"rootGrowthScalingFactor;majorAxis"	0.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"rootLength"	0.000	0.00000000	NA	"cm"	"//plants/bean"
"rootLongitudinalGrowth"	0.000	0.00000000	3.35700000	"cm"	"//plants/bean"
"rootPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00594985	"g"	"//plants/bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00594985	"g"	"//plants/bean"
"rootRespiration"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootSurfaceArea"	0.000	0.00000000	NA	"cm2"	"//plants/bean"
"rootVolume"	0.000	0.00000000	NA	"cm3"	"//plants/bean"
"rootWaterUptake"	0.000	0.00000000	0.00000000	"cm3"	"//plants/bean"
"secondaryRootGrowthScalingFactor"	0.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"shootDryWeight"	0.000	0.00000000	NA	"g"	"//plants/bean"
"shootPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"shootRespiration"	0.000	0.00000000	0.00000000	"g"	"//plants/bean"
"stressFactor"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:leafAreaExpantionRate"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:leafRespiration"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:photosynthesis"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	0.000	0.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentRespiration"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:stemRespiration"	0.000	1.00000000	NA	"noUnit"	"//plants/bean"
"plantNutrientUptake"	0.000	714.00000000	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"	0.000	0.00000000	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"	0.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"	0.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"y2"	0.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
"RootLengthProfile_30-40"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-30.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"y2"	0.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_30-40"
"RootLengthProfile_40-50"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-40.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"y2"	0.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_40-50"
"RootLengthProfile_50-60"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-50.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"y2"	0.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_50-60"
"RootLengthProfile_60-70"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-60.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"y2"	0.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_60-70"
"RootLengthProfile_70-80"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-70.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"y2"	0.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_70-80"
"RootLengthProfile_80-90"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-80.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"y2"	0.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_80-90"
"RootLengthProfile_90+"	0.000	0.00000000	NA	"cm"	"//soil"
"y1"	0.000	-90.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"y2"	0.000	-1000.00000000	NA	"noUnit"	"//soil/RootLengthProfile_90+"
"Swms3d"	0.000	0.00000000	NA	"noUnit"	"//soil"
"00.000,00.000"	0.000	0.00000000	NA	"cm"	"//soil/betweenTheRowCoring"
"coringDepth"	0.000	-200.00000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"radius"	0.000	4.50000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"verticalSpacing"	0.000	10.00000000	NA	"cm"	"//soil/betweenTheRowCoring/00.000,00.000"
"00.000,00.000"	0.000	0.00000000	NA	"cm"	"//soil/inTheRowCoring"
"coringDepth"	0.000	-200.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"radius"	0.000	4.50000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"verticalSpacing"	0.000	10.00000000	NA	"cm"	"//soil/inTheRowCoring/00.000,00.000"
"D90"	0.000	-28.00000000	NA	"cm"	"//soil/nitrate"
"bottomBoundaryFlux"	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"bottomBoundaryFluxRate"	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"massBalanceError"	0.000	0.00000000	NA	"umol"	"//soil/nitrate"
"relativeMassBalanceError"	0.000	0.00000000	NA	"100%"	"//soil/nitrate"
"topBoundaryFlux"	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"topBoundaryFluxRate"	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalAbsorbedSoluteInColumn"	0.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalDissolvedSoluteInColumn"	0.000	6975.99160605	NA	"umol"	"//soil/nitrate"
"totalMineralization"	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"totalMineralizationRate"	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalSink"	0.000	0.00000000	0.00000000	"umol"	"//soil/nitrate"
"totalSinkRate"	0.000	0.00000000	NA	"umol/day"	"//soil/nitrate"
"totalSoluteChange"	0.000	0.00000000	NA	"umol"	"//soil/nitrate"
"totalSoluteInColumn"	0.000	6975.99160605	NA	"umol"	"//soil/nitrate"
"bottomBoundaryFlux"	0.000	0.00000000	0.00000000	"cm3"	"//soil/water"
"bottomBoundaryFluxRate"	0.000	0.00000000	NA	"cm3/day"	"//soil/water"
"massBalanceError"	0.000	0.00000000	NA	"cm3"	"//soil/water"
"relativeMassBalanceError"	0.000	0.00000000	NA	"100%"	"//soil/water"
"topBoundaryFlux"	0.000	0.00000000	0.00000000	"cm3"	"//soil/water"
"topBoundaryFluxRate"	0.000	0.00000000	NA	"cm3/day"	"//soil/water"
"totalSink"	0.000	0.00000000	0.00000000	"cm3"	"//soil/water"
"totalSinkRate"	0.000	-0.00000000	NA	"cm3/day"	"//soil/water"
"totalWaterChangeInColumn"	0.000	0.00000000	NA	"cm3"	"//soil/water"
"totalWaterInColumn"	0.000	11030.95162274	NA	"cm3"	"//soil/water"
"PAR/RDD"	1.000	1.00000000	NA	"100%"	"//environment/atmosphere"
"actualDurationofSunshine"	1.000	6.00000000	NA	"hour"	"//environment/atmosphere"
"albedoCrop"	1.000	0.23000000	NA	"noUnit"	"//environment/atmosphere"
"albedoSoil"	1.000	0.17000000	NA	"noUnit"	"//environment/atmosphere"
"altitude"	1.000	91.00000000	NA	"m"	"//environment/atmosphere"
"averageDailyTemperature"	1.000	16.90000000	NA	"degreesC"	"//environment/atmosphere"
"evaporation"	1.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"irradiation"	1.000	4000.00000000	NA	"umol/cm2/day"	"//environment/atmosphere"
"latitude"	1.000	50.80000000	NA	"noUnit"	"//environment/atmosphere"
"netRadiation"	1.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"netRadiationSoil"	1.000	150.00000000	NA	"W/m2"	"//environment/atmosphere"
"precipitation"	1.000	0.00000000	NA	"cm/day"	"//environment/atmosphere"
"relativeHumidity"	1.000	60.00000000	NA	"m/s"	"//environment/atmosphere"
"windSpeed"	1.000	2.00000000	NA	"m/s"	"//environment/atmosphere"
"bulkDensity"	1.000	1.24000000	NA	"g/cm3"	"//environment/soil"
"adsorptionCoefficient"	1.000	0.00000000	NA	"umol/cm"	"//environment/soil/nitrate"
"bufferPower"	1.000	0.40000000	NA	"noUnit"	"//environment/soil/nitrate"
"concentration"	1.000	0.56000000	NA	"umol/ml"	"//environment/soil/nitrate"
"diffusionCoefficient"	1.000	0.21600000	NA	"cm2/day"	"//environment/soil/nitrate"
"longitudinalDispersivity"	1.000	1.00000000	NA	"cm"	"//environment/soil/nitrate"
"r1-r0"	1.000	4.00000000	NA	"cm"	"//environment/soil/nitrate"
"saturatedDiffusionCoefficient"	1.000	1.64160000	NA	"cm2/day"	"//environment/soil/nitrate"
"transverseDispersivity"	1.000	0.50000000	NA	"cm"	"//environment/soil/nitrate"
"CNRatioMicrobes"	1.000	10.00000000	NA	"umol/umol"	"//environment/soil/organic"
"CNratio"	1.000	10.00000000	NA	"g/g"	"//environment/soil/organic"
"assimilationEfficiencyMicrobes"	1.000	1.00000000	NA	"noUnit"	"//environment/soil/organic"
"carbonContent"	1.000	0.02000000	NA	"g/g"	"//environment/soil/organic"
"initialRelativeMineralisationRate"	1.000	0.03700000	NA	"noUnit"	"//environment/soil/organic"
"speedOfAging"	1.000	0.46000000	NA	"noUnit"	"//environment/soil/organic"
"timeOffset"	1.000	30.00000000	NA	"day"	"//environment/soil/organic"
"bufferPower"	1.000	400.00000000	NA	"noUnit"	"//environment/soil/phosphorus"
"concentration"	1.000	0.00100000	NA	"umol/ml"	"//environment/soil/phosphorus"
"diffusionCoefficient"	1.000	0.00019872	NA	"cm2/day"	"//environment/soil/phosphorus"
"increaseTimeStep"	1.000	1.10000000	NA	"noUnit"	"//environment/soil/phosphorus"
"r1-r0"	1.000	0.30000000	NA	"cm"	"//environment/soil/phosphorus"
"adsorptionCoefficient"	1.000	10.00000000	NA	"umol/cm"	"//environment/soil/potassium"
"bufferPower"	1.000	10.00000000	NA	"noUnit"	"//environment/soil/potassium"
"concentration"	1.000	0.10000000	NA	"umol/ml"	"//environment/soil/potassium"
"diffusionCoefficient"	1.000	0.01430000	NA	"cm2/day"	"//environment/soil/potassium"
"longitudinalDispersivity"	1.000	1.00000000	NA	"cm"	"//environment/soil/potassium"
"r1-r0"	1.000	1.50000000	NA	"cm"	"//environment/soil/potassium"
"saturatedDiffusionCoefficient"	1.000	1.56000000	NA	"cm2/day"	"//environment/soil/potassium"
"transverseDispersivity"	1.000	0.50000000	NA	"cm"	"//environment/soil/potassium"
"initialHydraulicHead"	1.000	-200.00000000	NA	"cm"	"//environment/soil/water"
"residualWaterContent"	1.000	0.05700000	NA	"100%"	"//environment/soil/water"
"saturatedConductivity"	1.000	400.00000000	NA	"cm/day"	"//environment/soil/water"
"saturatedWaterContent"	1.000	0.39900000	NA	"100%"	"//environment/soil/water"
"vanGenuchten:alpha"	1.000	0.03800000	NA	"1/cm"	"//environment/soil/water"
"vanGenuchten:n"	1.000	1.37570000	NA	"noUnit"	"//environment/soil/water"
"volumetricWaterContentInBarberCushman"	1.000	0.18000000	NA	"cm3/cm3"	"//environment/soil/water"
"D90"	1.000	-5.70662700	NA	"cm"	"//plants/bean"
"threshold"	1.000	0.90000000	NA	"noUnit"	"//plants/bean/D90"
"carbonAllocation2Roots"	1.000	0.01127293	0.01660454	"g"	"//plants/bean"
"carbonAllocation2Shoot"	1.000	0.00000000	0.00000000	"g"	"//plants/bean"
"carbonAvailableForGrowth"	1.000	0.01127293	0.01660454	"g"	"//plants/bean"
"carbonReserves"	1.000	0.00000000	-0.00000000	"g"	"//plants/bean"
"carbonToDryWeightRatio"	1.000	0.45000000	NA	"100%"	"//plants/bean"
"nutrientStressFactor"	1.000	1.00000000	0.00000000	"100%"	"//plants/bean/nitrate"
"plantMinimalNutrientContent"	1.000	15.03754978	NA	"umol"	"//plants/bean/nitrate"
"plantNutrientUptake"	1.000	714.34236145	0.98312007	"umol"	"//plants/bean/nitrate"
"plantOptimalNutrientContent"	1.000	30.07509956	NA	"umol"	"//plants/bean/nitrate"
"rootsBelowD90ForNutrient"	1.000	0.00000000	NA	"cm"	"//plants/bean/nitrate"
"plantCarbonBalance"	1.000	-0.00000524	NA	"g"	"//plants/bean"
"plantCarbonIncome"	1.000	0.01212046	0.01853599	"g"	"//plants/bean"
"plantDryWeight"	1.000	0.02506258	NA	"g"	"//plants/bean"
"carbonAllocation2Leafs"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"carbonAllocation2Stems"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"leafArea"	1.000	0.00000000	0.00000000	"cm2"	"//plants/bean/plantPosition/shoot"
"leafAreaIndex"	1.000	0.00000000	NA	"cm2/cm2"	"//plants/bean/plantPosition/shoot"
"leafAreaReductionCoefficient"	1.000	1.00000000	NA	"cm2/cm2"	"//plants/bean/plantPosition/shoot"
"leafDryWeight"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"leafRespiration"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"lightInterception"	1.000	0.00000000	NA	"umol/cm2/day"	"//plants/bean/plantPosition/shoot"
"photosynthesis"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"potentialLeafArea"	1.000	0.00000000	0.00000000	"cm2"	"//plants/bean/plantPosition/shoot"
"potentialTranspiration"	1.000	0.00000000	0.00000000	"cm3"	"//plants/bean/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"	1.000	0.69500000	NA	"100%"	"//plants/bean/plantPosition/shoot"
"relativeCarbonAllocation2Stems"	1.000	0.30500000	NA	"100%"	"//plants/bean/plantPosition/shoot"
"stemDryWeight"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"stemRespiration"	1.000	0.00000000	0.00000000	"g"	"//plants/bean/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"	1.000	0.00000000	0.00000000	"cm2"	"//plants/bean/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth"	1.000	0.01127293	0.01660454	"g"	"//plants/bean"
"plantRespiration"	1.000	0.00082146	0.00187602	"g"	"//plants/bean"
"plantingTime"	1.000	0.00000000	NA	"day"	"//plants/bean"
"relativeCarbonAllocation2Roots"	1.000	1.00000000	NA	"100%"	"//plants/bean"
"relativeCarbonAllocation2Shoot"	1.000	0.00000000	NA	"100%"	"//plants/bean"
"reserves"	1.000	0.17306564	-0.04119110	"g"	"//plants/bean"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//plants/bean"
"rootCarbonCostOfExudates"	1.000	0.00002131	0.00004175	"g"	"//plants/bean"
"rootCarbonCostOfNutrientUptake"	1.000	0.00000477	0.00001369	"g"	"//plants/bean"
"rootCarbonCosts"	1.000	0.00002607	0.00005544	"g"	"//plants/bean"
"rootDryWeight"	1.000	0.02506258	NA	"g"	"//plants/bean"
"rootGrowthScalingFactor"	1.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"rootGrowthScalingFactor;majorAxis"	1.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"rootLength"	1.000	4.35700000	NA	"cm"	"//plants/bean"
"rootLongitudinalGrowth"	1.000	4.35700000	5.35700000	"cm"	"//plants/bean"
"rootPotentialCarbonSinkForGrowth"	1.000	0.01127293	0.01660454	"g"	"//plants/bean"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.01126542	0.01658100	"g"	"//plants/bean"
"rootRespiration"	1.000	0.00082146	0.00187602	"g"	"//plants/bean"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000751	0.00002355	"g"	"//plants/bean"
"rootSurfaceArea"	1.000	3.18191707	NA	"cm2"	"//plants/bean"
"rootVolume"	1.000	0.26662322	NA	"cm3"	"//plants/bean"
"rootWaterUptake"	1.000	0.00000000	0.00000000	"cm3"	"//plants/bean"
"secondaryRootGrowthScalingFactor"	1.000	1.00000000	0.00000000	"100%"	"//plants/bean"
"shootDryWeight"	1.000	0.00000000	NA	"g"	"//plants/bean"
"shootPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//plants/bean"
"shootRespiration"	1.000	0.00000000	0.00000000	"g"	"//plants/bean"
"stressFactor"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:leafAreaExpantionRate"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:leafRespiration"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:photosynthesis"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootPotentialLongitudinalGrowthMultiplier"	1.000	0.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentCarbonCostOfExudates"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentRespiration"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:rootSegmentSecondaryGrowth"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"stressFactor:impactOn:stemRespiration"	1.000	1.00000000	NA	"noUnit"	"//plants/bean"
"plantNutrientUptake"	1.000	714.34236145	NA	"umol"	"//plants/nitrate"
"rootWaterUptake"	1.000	0.00000000	NA	"cm3"	"//plants"
"RootLengthProfile_00-10"	1.000	4.35700000	NA	"cm"	"//soil"
"y1"	1.000	0.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"y2"	1.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_00-10"
"RootLengthProfile_10-20"	1.000	0.00000000	NA	"cm"	"//soil"
"y1"	1.000	-10.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"y2"	1.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_10-20"
"RootLengthProfile_20-30"	1.000	0.00000000	NA	"cm"	"//soil"
"y1"	1.000	-20.00000000	NA	"noUnit"	"//soil/RootLengthProfile_20-30"
