name                    	time	value	rate	unit	path
"leafAreaIndex"                     	0.000	0.00000000	NA	"cm2/cm2"	"//maize1/plantPosition/shoot"
"leafAreaReductionCoefficient"      	0.000	1.00000000	NA	"cm2/cm2"	"//maize1/plantPosition/shoot"
"leafDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"lightInterception"                 	0.000	0.00000000	NA	"umol/cm2/day"	"//maize1/plantPosition/shoot"
"photosynthesis"                    	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"potentialLeafArea"                 	0.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"potentialTranspiration"            	0.000	0.00000000	0.00000000	"cm3"	"//maize1/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	0.000	1.00000000	NA	"100%"	"//maize1/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	0.000	0.00000000	NA	"100%"	"//maize1/plantPosition/shoot"
"stemDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00233355	"g"	"//maize1"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//maize1"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//maize1"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//maize1"
"reserves"                          	0.000	0.15000000	-0.00518568	"g"	"//maize1"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//maize1"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//maize1"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//maize1"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//maize1"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//maize1"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//maize1"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//maize1"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//maize1"
"rootLongitudinalGrowth"            	0.000	0.00000000	5.50000000	"cm"	"//maize1"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00233355	"g"	"//maize1"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00233355	"g"	"//maize1"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize1"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//maize1"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//maize1"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//maize1"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//maize1"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//maize1"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//maize1"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//maize1"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//maize1"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//maize1"
"RootLengthProfile_00-10"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	0.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	0.000	-135.00000000	NA	"cm"	"//soil/nitrate"
"rootLengthDensityInMiddleCore_04"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_12"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_20"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_28"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_36"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"D90"                               	0.000	-3.00000000	NA	"cm"	"//squash3"
"carbonAllocation2Roots"            	0.000	0.00000000	0.00092096	"g"	"//squash3"
"carbonAllocation2Shoot"            	0.000	0.00000000	0.00000000	"g"	"//squash3"
"carbonAvailableForGrowth"          	0.000	0.00000000	0.00092096	"g"	"//squash3"
"carbonReserves"                    	0.000	0.00000000	0.00000000	"g"	"//squash3"
"nutrientStressFactor"              	0.000	1.00000000	0.00000000	"100%"	"//squash3/nitrate"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//squash3/nitrate"
"plantNutrientFixation"             	0.000	0.00000000	0.00000000	"umol"	"//squash3/nitrate"
"plantNutrientUptake"               	0.000	428.00000000	0.00000000	"umol"	"//squash3/nitrate"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//squash3/nitrate"
"rootsBelowD90ForNutrient"          	0.000	0.00000000	NA	"cm"	"//squash3/nitrate"
"plantCarbonBalance"                	0.000	0.00000000	NA	"g"	"//squash3"
"plantCarbonIncome"                 	0.000	0.00000000	0.00092096	"g"	"//squash3"
"plantDryWeight"                    	0.000	0.00000000	NA	"g"	"//squash3"
"carbonAllocation2Leafs"            	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"carbonAllocation2Stems"            	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"leafArea"                          	0.000	0.00000000	0.00000000	"cm2"	"//squash3/plantPosition/shoot"
"leafAreaIndex"                     	0.000	0.00000000	NA	"cm2/cm2"	"//squash3/plantPosition/shoot"
"leafAreaReductionCoefficient"      	0.000	1.00000000	NA	"cm2/cm2"	"//squash3/plantPosition/shoot"
"leafDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"leafRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"lightInterception"                 	0.000	0.00000000	NA	"umol/cm2/day"	"//squash3/plantPosition/shoot"
"photosynthesis"                    	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"potentialLeafArea"                 	0.000	0.00000000	0.00000000	"cm2"	"//squash3/plantPosition/shoot"
"potentialTranspiration"            	0.000	0.00000000	0.00000000	"cm3"	"//squash3/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	0.000	1.00000000	NA	"100%"	"//squash3/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	0.000	0.00000000	NA	"100%"	"//squash3/plantPosition/shoot"
"stemDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//squash3/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//squash3/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00092096	"g"	"//squash3"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//squash3"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//squash3"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//squash3"
"reserves"                          	0.000	0.20000000	-0.00224624	"g"	"//squash3"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//squash3"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//squash3"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//squash3"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//squash3"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//squash3"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//squash3"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//squash3"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//squash3"
"rootLongitudinalGrowth"            	0.000	0.00000000	4.10000000	"cm"	"//squash3"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00092096	"g"	"//squash3"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00092096	"g"	"//squash3"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//squash3"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//squash3"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//squash3"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//squash3"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//squash3"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//squash3"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//squash3"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//squash3"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//squash3"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//squash3"
"D90"                               	1.000	-6.57532329	NA	"cm"	"//bean2"
"carbonAllocation2Roots"            	1.000	0.01127293	0.01660454	"g"	"//bean2"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//bean2"
"carbonAvailableForGrowth"          	1.000	0.01127293	0.01660454	"g"	"//bean2"
"carbonReserves"                    	1.000	0.00000000	0.00000000	"g"	"//bean2"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//bean2/nitrate"
"plantMinimalNutrientContent"       	1.000	15.03754978	NA	"umol"	"//bean2/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//bean2/nitrate"
"plantNutrientUptake"               	1.000	714.23110840	0.62424234	"umol"	"//bean2/nitrate"
"plantOptimalNutrientContent"       	1.000	30.07509956	NA	"umol"	"//bean2/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//bean2/nitrate"
"plantCarbonBalance"                	1.000	-0.00000524	NA	"g"	"//bean2"
"plantCarbonIncome"                 	1.000	0.01211891	0.01853100	"g"	"//bean2"
"plantDryWeight"                    	1.000	0.02506258	NA	"g"	"//bean2"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//bean2/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//bean2/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//bean2/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//bean2/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.69500000	NA	"100%"	"//bean2/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.30500000	NA	"100%"	"//bean2/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.01127293	0.01660454	"g"	"//bean2"
"plantRespiration"                  	1.000	0.00082146	0.00187602	"g"	"//bean2"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//bean2"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//bean2"
"reserves"                          	1.000	0.17306908	-0.04117999	"g"	"//bean2"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//bean2"
"rootCarbonCostOfExudates"          	1.000	0.00002131	0.00004175	"g"	"//bean2"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00000322	0.00000869	"g"	"//bean2"
"rootCarbonCosts"                   	1.000	0.00002453	0.00005044	"g"	"//bean2"
"rootDryWeight"                     	1.000	0.02506258	NA	"g"	"//bean2"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//bean2"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//bean2"
"rootLength"                        	1.000	4.35700000	NA	"cm"	"//bean2"
"rootLongitudinalGrowth"            	1.000	4.35700000	5.35700000	"cm"	"//bean2"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.01127293	0.01660454	"g"	"//bean2"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.01126542	0.01658100	"g"	"//bean2"
"rootRespiration"                   	1.000	0.00082146	0.00187602	"g"	"//bean2"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000751	0.00002355	"g"	"//bean2"
"rootSurfaceArea"                   	1.000	3.18191707	NA	"cm2"	"//bean2"
"rootVolume"                        	1.000	0.26662322	NA	"cm3"	"//bean2"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//bean2"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//bean2"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//bean2"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//bean2"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//bean2"
"stressFactor"                      	1.000	1.00000000	NA	"noUnit"	"//bean2"
"D90"                               	1.000	-6.19255769	NA	"cm"	"//maize1"
"carbonAllocation2Roots"            	1.000	0.00267132	0.00301827	"g"	"//maize1"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//maize1"
"carbonAvailableForGrowth"          	1.000	0.00267132	0.00301827	"g"	"//maize1"
"carbonReserves"                    	1.000	0.00000000	0.00000000	"g"	"//maize1"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//maize1/nitrate"
"plantMinimalNutrientContent"       	1.000	3.56816669	NA	"umol"	"//maize1/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//maize1/nitrate"
"plantNutrientUptake"               	1.000	285.30190015	0.71947117	"umol"	"//maize1/nitrate"
"plantOptimalNutrientContent"       	1.000	7.13633337	NA	"umol"	"//maize1/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//maize1/nitrate"
"plantCarbonBalance"                	1.000	-0.00000480	NA	"g"	"//maize1"
"plantCarbonIncome"                 	1.000	0.00290909	0.00349119	"g"	"//maize1"
"plantDryWeight"                    	1.000	0.00594694	NA	"g"	"//maize1"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//maize1/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//maize1/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//maize1/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//maize1/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.97000000	NA	"100%"	"//maize1/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.03000000	NA	"100%"	"//maize1/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.00267132	0.00301827	"g"	"//maize1"
"plantRespiration"                  	1.000	0.00022232	0.00044041	"g"	"//maize1"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//maize1"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//maize1"
"reserves"                          	1.000	0.14353535	-0.00775821	"g"	"//maize1"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//maize1"
"rootCarbonCostOfExudates"          	1.000	0.00001125	0.00002250	"g"	"//maize1"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00000420	0.00001002	"g"	"//maize1"
"rootCarbonCosts"                   	1.000	0.00001545	0.00003252	"g"	"//maize1"
"rootDryWeight"                     	1.000	0.00594694	NA	"g"	"//maize1"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//maize1"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//maize1"
"rootLength"                        	1.000	6.00000000	NA	"cm"	"//maize1"
"rootLongitudinalGrowth"            	1.000	6.00485928	6.54859277	"cm"	"//maize1"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.00267132	0.00301827	"g"	"//maize1"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.00267132	0.00301827	"g"	"//maize1"
"rootRespiration"                   	1.000	0.00022232	0.00044041	"g"	"//maize1"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//maize1"
"rootSurfaceArea"                   	1.000	2.14856663	NA	"cm2"	"//maize1"
"rootVolume"                        	1.000	0.06326537	NA	"cm3"	"//maize1"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//maize1"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//maize1"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//maize1"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//maize1"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//maize1"
