7.2	0	36.5991	36.5991	0	18.2997	18.2997	
7.3	0	38.4756	38.4756	0	19.238	19.238	
7.4	0	40.4483	40.4483	0	20.2243	20.2243	
7.5	0	42.5221	42.5221	0	21.2613	21.2613	
7.6	0	44.7023	44.7023	0	22.3513	22.3513	
7.7	0	46.9942	46.9942	0	23.4973	23.4973	
7.8	0	49.4036	49.4036	0	24.7021	24.7021	
7.9	0	51.9366	51.9366	0	25.9686	25.9686	
8	0	54.5995	54.5995	0	27.3	27.3	
8.1	0	57.3989	57.3989	0	28.6997	28.6997	
8.2	0	60.3418	60.3418	0	30.1712	30.1712	
8.3	0	63.4356	63.4356	0	31.7181	31.7181	
8.4	0	66.688	66.688	0	33.3443	33.3443	
8.5	0	70.1072	70.1072	0	35.0539	35.0539	
8.6	0	73.7016	73.7016	0	36.8512	36.8512	
8.7	0	77.4804	77.4804	0	38.7406	38.7406	
8.8	0	81.4529	81.4529	0	40.7268	40.7268	
8.9	0	85.6291	85.6291	0	42.815	42.815	
9	0	90.0194	90.0194	0	45.0101	45.0101	
9.1	0	94.6348	94.6348	0	47.3179	47.3179	
9.2	0	99.4868	99.4868	0	49.7439	49.7439	
9.3	0	104.588	104.588	0	52.2943	52.2943	
9.4	0	109.95	109.95	0	54.9755	54.9755	
9.5	0	115.587	115.587	0	57.7942	57.7942	
9.6	0	121.514	121.514	0	60.7573	60.7573	
9.7	0	127.744	127.744	0	63.8724	63.8724	
9.8	0	134.293	134.293	0	67.1473	67.1473	
9.9	0	141.179	141.179	0	70.59	70.59	
10	0	148.417	148.417	0	74.2092	74.2092	

			</SimulaPoint>
			<SimulaDerivative function="useDerivative" name="RGRModelRate" prettyName="RGRModel rate" unit="cm/day">

				<SimulaConstant name="multiplier" prettyName="multiplier" type="double" unit="noUnit">
0.5
				</SimulaConstant>
				<SimulaConstant name="path" prettyName="path" type="string" unit="noUnit">
RGRModel
				</SimulaConstant>
			</SimulaDerivative>
		</SimulaBase>
		<SimulaTable garbageCollectionOff="true" interpolationMethod="step" name_column1="time" name_column2="correctAnswerRGRModel" prettyName="correct answer RGRModel" unit_column1="day" unit_column2="cm">
0	1
1	1.64872
2	2.71828
3	4.48169
4	7.38906
5	12.1825
6	20.0855
7	33.1155
8	54.5982
9	90.0171
10	148.413

		</SimulaTable>
		<SimulaBase name="simulationControls" prettyName="simulation controls" unit="noUnit">

			<SimulaBase name="outputParameters" prettyName="output parameters" unit="noUnit">

				<SimulaBase name="modelDump" prettyName="model dump" unit="noUnit">

					<SimulaConstant name="endTime" prettyName="end time" type="double" unit="noUnit">
10
					</SimulaConstant>
					<SimulaConstant name="run" prettyName="run" type="bool" unit="noUnit">
1
					</SimulaConstant>
					<SimulaConstant name="startTime" prettyName="start time" type="double" unit="noUnit">
0
					</SimulaConstant>
					<SimulaConstant name="timeInterval" prettyName="time interval" type="double" unit="noUnit">
2
					</SimulaConstant>
				</SimulaBase>
				<SimulaBase name="probeAllObjects" prettyName="probe all objects" unit="noUnit">

					<SimulaConstant name="endTime" prettyName="end time" type="double" unit="noUnit">
10
					</SimulaConstant>
					<SimulaConstant name="run" prettyName="run" type="bool" unit="noUnit">
1
					</SimulaConstant>
					<SimulaConstant name="startTime" prettyName="start time" type="double" unit="noUnit">
0
					</SimulaConstant>
					<SimulaConstant name="timeInterval" prettyName="time interval" type="double" unit="noUnit">
1
					</SimulaConstant>
				</SimulaBase>
			</SimulaBase>
		</SimulaBase>
	</SimulaConstant>
</SimulationModel>

