name                    	time	value	rate	unit	path
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//maize2/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00233355	"g"	"//maize2"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//maize2"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//maize2"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//maize2"
"reserves"                          	0.000	0.15000000	-0.00518568	"g"	"//maize2"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//maize2"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//maize2"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//maize2"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//maize2"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//maize2"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//maize2"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//maize2"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//maize2"
"rootLongitudinalGrowth"            	0.000	0.00000000	5.50000000	"cm"	"//maize2"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00233355	"g"	"//maize2"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00233355	"g"	"//maize2"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize2"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//maize2"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//maize2"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//maize2"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//maize2"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//maize2"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//maize2"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//maize2"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//maize2"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//maize2"
"D90"                               	0.000	-3.00000000	NA	"cm"	"//maize3"
"carbonAllocation2Roots"            	0.000	0.00000000	0.00233355	"g"	"//maize3"
"carbonAllocation2Shoot"            	0.000	0.00000000	0.00000000	"g"	"//maize3"
"carbonAvailableForGrowth"          	0.000	0.00000000	0.00233355	"g"	"//maize3"
"carbonReserves"                    	0.000	0.00000000	0.00000000	"g"	"//maize3"
"nutrientStressFactor"              	0.000	1.00000000	0.00000000	"100%"	"//maize3/nitrate"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//maize3/nitrate"
"plantNutrientFixation"             	0.000	0.00000000	0.00000000	"umol"	"//maize3/nitrate"
"plantNutrientUptake"               	0.000	285.00000000	0.00000000	"umol"	"//maize3/nitrate"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//maize3/nitrate"
"rootsBelowD90ForNutrient"          	0.000	0.00000000	NA	"cm"	"//maize3/nitrate"
"plantCarbonBalance"                	0.000	0.00000000	NA	"g"	"//maize3"
"plantCarbonIncome"                 	0.000	0.00000000	0.00233355	"g"	"//maize3"
"plantDryWeight"                    	0.000	0.00000000	NA	"g"	"//maize3"
"carbonAllocation2Leafs"            	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"carbonAllocation2Stems"            	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"leafArea"                          	0.000	0.00000000	0.00000000	"cm2"	"//maize3/plantPosition/shoot"
"leafAreaIndex"                     	0.000	0.00000000	NA	"cm2/cm2"	"//maize3/plantPosition/shoot"
"leafAreaReductionCoefficient"      	0.000	1.00000000	NA	"cm2/cm2"	"//maize3/plantPosition/shoot"
"leafDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"leafRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"lightInterception"                 	0.000	0.00000000	NA	"umol/cm2/day"	"//maize3/plantPosition/shoot"
"photosynthesis"                    	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"potentialLeafArea"                 	0.000	0.00000000	0.00000000	"cm2"	"//maize3/plantPosition/shoot"
"potentialTranspiration"            	0.000	0.00000000	0.00000000	"cm3"	"//maize3/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	0.000	1.00000000	NA	"100%"	"//maize3/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	0.000	0.00000000	NA	"100%"	"//maize3/plantPosition/shoot"
"stemDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize3/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//maize3/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00233355	"g"	"//maize3"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//maize3"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//maize3"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//maize3"
"reserves"                          	0.000	0.15000000	-0.00518568	"g"	"//maize3"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//maize3"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//maize3"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//maize3"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//maize3"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//maize3"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//maize3"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//maize3"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//maize3"
"rootLongitudinalGrowth"            	0.000	0.00000000	5.50000000	"cm"	"//maize3"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00233355	"g"	"//maize3"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00233355	"g"	"//maize3"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//maize3"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//maize3"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//maize3"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//maize3"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//maize3"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//maize3"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//maize3"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//maize3"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//maize3"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//maize3"
"RootLengthProfile_00-10"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	0.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	0.000	-135.00000000	NA	"cm"	"//soil/nitrate"
"rootLengthDensityInMiddleCore_04"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_12"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_20"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_28"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_36"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"D90"                               	1.000	-7.02828902	NA	"cm"	"//maize1"
"carbonAllocation2Roots"            	1.000	0.00267135	0.00301856	"g"	"//maize1"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//maize1"
"carbonAvailableForGrowth"          	1.000	0.00267135	0.00301856	"g"	"//maize1"
"carbonReserves"                    	1.000	0.00000000	0.00000000	"g"	"//maize1"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//maize1/nitrate"
"plantMinimalNutrientContent"       	1.000	3.56816669	NA	"umol"	"//maize1/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//maize1/nitrate"
"plantNutrientUptake"               	1.000	286.02992564	2.53962904	"umol"	"//maize1/nitrate"
"plantOptimalNutrientContent"       	1.000	7.13633337	NA	"umol"	"//maize1/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//maize1/nitrate"
"plantCarbonBalance"                	1.000	-0.00000478	NA	"g"	"//maize1"
"plantCarbonIncome"                 	1.000	0.00291926	0.00351682	"g"	"//maize1"
"plantDryWeight"                    	1.000	0.00594694	NA	"g"	"//maize1"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//maize1/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//maize1/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//maize1/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//maize1/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.97000000	NA	"100%"	"//maize1/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.03000000	NA	"100%"	"//maize1/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//maize1/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//maize1/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.00267135	0.00301856	"g"	"//maize1"
"plantRespiration"                  	1.000	0.00022232	0.00044041	"g"	"//maize1"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//maize1"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//maize1"
"reserves"                          	1.000	0.14351276	-0.00781515	"g"	"//maize1"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//maize1"
"rootCarbonCostOfExudates"          	1.000	0.00001125	0.00002250	"g"	"//maize1"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00001434	0.00003535	"g"	"//maize1"
"rootCarbonCosts"                   	1.000	0.00002559	0.00005785	"g"	"//maize1"
"rootDryWeight"                     	1.000	0.00594694	NA	"g"	"//maize1"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//maize1"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//maize1"
"rootLength"                        	1.000	6.00000000	NA	"cm"	"//maize1"
"rootLongitudinalGrowth"            	1.000	6.00498533	6.54985334	"cm"	"//maize1"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.00267135	0.00301856	"g"	"//maize1"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.00267135	0.00301856	"g"	"//maize1"
"rootRespiration"                   	1.000	0.00022232	0.00044041	"g"	"//maize1"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//maize1"
"rootSurfaceArea"                   	1.000	2.14856663	NA	"cm2"	"//maize1"
"rootVolume"                        	1.000	0.06326537	NA	"cm3"	"//maize1"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//maize1"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//maize1"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//maize1"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//maize1"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//maize1"
"stressFactor"                      	1.000	1.00000000	NA	"noUnit"	"//maize1"
"D90"                               	1.000	-7.02828902	NA	"cm"	"//maize2"
"carbonAllocation2Roots"            	1.000	0.00267136	0.00301869	"g"	"//maize2"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//maize2"
"carbonAvailableForGrowth"          	1.000	0.00267136	0.00301869	"g"	"//maize2"
"carbonReserves"                    	1.000	0.00000000	-0.00000000	"g"	"//maize2"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//maize2/nitrate"
"plantMinimalNutrientContent"       	1.000	3.56816669	NA	"umol"	"//maize2/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//maize2/nitrate"
"plantNutrientUptake"               	1.000	286.02992596	2.53962951	"umol"	"//maize2/nitrate"
"plantOptimalNutrientContent"       	1.000	7.13633337	NA	"umol"	"//maize2/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//maize2/nitrate"
"plantCarbonBalance"                	1.000	-0.00000476	NA	"g"	"//maize2"
"plantCarbonIncome"                 	1.000	0.00291927	0.00351695	"g"	"//maize2"
"plantDryWeight"                    	1.000	0.00594694	NA	"g"	"//maize2"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//maize2/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//maize2/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//maize2/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//maize2/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//maize2/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//maize2/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.97000000	NA	"100%"	"//maize2/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.03000000	NA	"100%"	"//maize2/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//maize2/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//maize2/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.00267136	0.00301869	"g"	"//maize2"
"plantRespiration"                  	1.000	0.00022232	0.00044041	"g"	"//maize2"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//maize2"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//maize2"
"reserves"                          	1.000	0.14351274	-0.00781545	"g"	"//maize2"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//maize2"
"rootCarbonCostOfExudates"          	1.000	0.00001125	0.00002250	"g"	"//maize2"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00001434	0.00003535	"g"	"//maize2"
"rootCarbonCosts"                   	1.000	0.00002559	0.00005785	"g"	"//maize2"
"rootDryWeight"                     	1.000	0.00594694	NA	"g"	"//maize2"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//maize2"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//maize2"
"rootLength"                        	1.000	6.00000000	NA	"cm"	"//maize2"
"rootLongitudinalGrowth"            	1.000	6.00504303	6.55043027	"cm"	"//maize2"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.00267136	0.00301869	"g"	"//maize2"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.00267136	0.00301869	"g"	"//maize2"
"rootRespiration"                   	1.000	0.00022232	0.00044041	"g"	"//maize2"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000000	0.00000000	"g"	"//maize2"
"rootSurfaceArea"                   	1.000	2.14856663	NA	"cm2"	"//maize2"
"rootVolume"                        	1.000	0.06326537	NA	"cm3"	"//maize2"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//maize2"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//maize2"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//maize2"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//maize2"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//maize2"
