name                    	time	value	rate	unit	path
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00594985	"g"	"//bean2"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//bean2"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//bean2"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//bean2"
"reserves"                          	0.000	0.20000000	-0.01322188	"g"	"//bean2"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//bean2"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//bean2"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//bean2"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//bean2"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//bean2"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//bean2"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//bean2"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//bean2"
"rootLongitudinalGrowth"            	0.000	0.00000000	3.35700000	"cm"	"//bean2"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00594985	"g"	"//bean2"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00594985	"g"	"//bean2"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean2"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//bean2"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//bean2"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//bean2"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//bean2"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//bean2"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//bean2"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//bean2"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//bean2"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//bean2"
"D90"                               	0.000	-3.00000000	NA	"cm"	"//bean3"
"carbonAllocation2Roots"            	0.000	0.00000000	0.00594985	"g"	"//bean3"
"carbonAllocation2Shoot"            	0.000	0.00000000	0.00000000	"g"	"//bean3"
"carbonAvailableForGrowth"          	0.000	0.00000000	0.00594985	"g"	"//bean3"
"carbonReserves"                    	0.000	0.00000000	0.00000000	"g"	"//bean3"
"nutrientStressFactor"              	0.000	1.00000000	0.00000000	"100%"	"//bean3/nitrate"
"plantMinimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//bean3/nitrate"
"plantNutrientFixation"             	0.000	0.00000000	0.00000000	"umol"	"//bean3/nitrate"
"plantNutrientUptake"               	0.000	714.00000000	0.00000000	"umol"	"//bean3/nitrate"
"plantOptimalNutrientContent"       	0.000	0.00000000	NA	"umol"	"//bean3/nitrate"
"rootsBelowD90ForNutrient"          	0.000	0.00000000	NA	"cm"	"//bean3/nitrate"
"plantCarbonBalance"                	0.000	0.00000000	NA	"g"	"//bean3"
"plantCarbonIncome"                 	0.000	0.00000000	0.00594985	"g"	"//bean3"
"plantDryWeight"                    	0.000	0.00000000	NA	"g"	"//bean3"
"carbonAllocation2Leafs"            	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"carbonAllocation2Stems"            	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"leafArea"                          	0.000	0.00000000	0.00000000	"cm2"	"//bean3/plantPosition/shoot"
"leafAreaIndex"                     	0.000	0.00000000	NA	"cm2/cm2"	"//bean3/plantPosition/shoot"
"leafAreaReductionCoefficient"      	0.000	1.00000000	NA	"cm2/cm2"	"//bean3/plantPosition/shoot"
"leafDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"leafRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"lightInterception"                 	0.000	0.00000000	NA	"umol/cm2/day"	"//bean3/plantPosition/shoot"
"photosynthesis"                    	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"potentialLeafArea"                 	0.000	0.00000000	0.00000000	"cm2"	"//bean3/plantPosition/shoot"
"potentialTranspiration"            	0.000	0.00000000	0.00000000	"cm3"	"//bean3/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	0.000	0.70000000	NA	"100%"	"//bean3/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	0.000	0.30000000	NA	"100%"	"//bean3/plantPosition/shoot"
"stemDryWeight"                     	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"stemRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean3/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	0.000	0.00000000	0.00000000	"cm2"	"//bean3/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00594985	"g"	"//bean3"
"plantRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//bean3"
"relativeCarbonAllocation2Roots"    	0.000	1.00000000	NA	"100%"	"//bean3"
"relativeCarbonAllocation2Shoot"    	0.000	0.00000000	NA	"100%"	"//bean3"
"reserves"                          	0.000	0.20000000	-0.01322188	"g"	"//bean3"
"rootCarbonCostOfBiologicalNitrogenFixation"	0.000	0.00000000	0.00000000	"g"	"//bean3"
"rootCarbonCostOfExudates"          	0.000	0.00000000	0.00000000	"g"	"//bean3"
"rootCarbonCostOfNutrientUptake"    	0.000	0.00000000	0.00000000	"g"	"//bean3"
"rootCarbonCosts"                   	0.000	0.00000000	0.00000000	"g"	"//bean3"
"rootDryWeight"                     	0.000	0.00000000	NA	"g"	"//bean3"
"rootGrowthScalingFactor"           	0.000	1.00000000	0.00000000	"100%"	"//bean3"
"rootGrowthScalingFactor;majorAxis" 	0.000	1.00000000	0.00000000	"100%"	"//bean3"
"rootLength"                        	0.000	0.00000000	NA	"cm"	"//bean3"
"rootLongitudinalGrowth"            	0.000	0.00000000	3.35700000	"cm"	"//bean3"
"rootPotentialCarbonSinkForGrowth"  	0.000	0.00000000	0.00594985	"g"	"//bean3"
"rootPotentialCarbonSinkForGrowth;majorAxis"	0.000	0.00000000	0.00594985	"g"	"//bean3"
"rootRespiration"                   	0.000	0.00000000	0.00000000	"g"	"//bean3"
"rootSecondaryPotentialCarbonSinkForGrowth"	0.000	0.00000000	0.00000000	"g"	"//bean3"
"rootSurfaceArea"                   	0.000	0.00000000	NA	"cm2"	"//bean3"
"rootVolume"                        	0.000	0.00000000	NA	"cm3"	"//bean3"
"rootWaterUptake"                   	0.000	0.00000000	0.00000000	"cm3"	"//bean3"
"secondaryRootGrowthScalingFactor"  	0.000	1.00000000	0.00000000	"100%"	"//bean3"
"shootDryWeight"                    	0.000	0.00000000	NA	"g"	"//bean3"
"shootPotentialCarbonSinkForGrowth" 	0.000	0.00000000	0.00000000	"g"	"//bean3"
"shootRespiration"                  	0.000	0.00000000	0.00000000	"g"	"//bean3"
"stressFactor"                      	0.000	1.00000000	NA	"noUnit"	"//bean3"
"RootLengthProfile_00-10"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_10-20"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_20-30"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_30-40"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_40-50"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_50-60"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_60-70"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_70-80"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_80-90"           	0.000	0.00000000	NA	"cm"	"//soil"
"RootLengthProfile_90+"             	0.000	0.00000000	NA	"cm"	"//soil"
"D90"                               	0.000	-135.00000000	NA	"cm"	"//soil/nitrate"
"rootLengthDensityInMiddleCore_04"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_12"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_20"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_28"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"rootLengthDensityInMiddleCore_36"  	0.000	0.00000000	NA	"cm/cm3"	"//soil"
"D90"                               	1.000	-5.09771209	NA	"cm"	"//bean1"
"carbonAllocation2Roots"            	1.000	0.01127293	0.01660454	"g"	"//bean1"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//bean1"
"carbonAvailableForGrowth"          	1.000	0.01127293	0.01660454	"g"	"//bean1"
"carbonReserves"                    	1.000	0.00000000	-0.00000000	"g"	"//bean1"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//bean1/nitrate"
"plantMinimalNutrientContent"       	1.000	15.03754978	NA	"umol"	"//bean1/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//bean1/nitrate"
"plantNutrientUptake"               	1.000	714.23096899	0.62310574	"umol"	"//bean1/nitrate"
"plantOptimalNutrientContent"       	1.000	30.07509956	NA	"umol"	"//bean1/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//bean1/nitrate"
"plantCarbonBalance"                	1.000	-0.00000524	NA	"g"	"//bean1"
"plantCarbonIncome"                 	1.000	0.01211891	0.01853098	"g"	"//bean1"
"plantDryWeight"                    	1.000	0.02506258	NA	"g"	"//bean1"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//bean1/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//bean1/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//bean1/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//bean1/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//bean1/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//bean1/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.69500000	NA	"100%"	"//bean1/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.30500000	NA	"100%"	"//bean1/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean1/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//bean1/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.01127293	0.01660454	"g"	"//bean1"
"plantRespiration"                  	1.000	0.00082146	0.00187602	"g"	"//bean1"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//bean1"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//bean1"
"reserves"                          	1.000	0.17306909	-0.04117996	"g"	"//bean1"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//bean1"
"rootCarbonCostOfExudates"          	1.000	0.00002131	0.00004175	"g"	"//bean1"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00000322	0.00000867	"g"	"//bean1"
"rootCarbonCosts"                   	1.000	0.00002452	0.00005042	"g"	"//bean1"
"rootDryWeight"                     	1.000	0.02506258	NA	"g"	"//bean1"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//bean1"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//bean1"
"rootLength"                        	1.000	4.35700000	NA	"cm"	"//bean1"
"rootLongitudinalGrowth"            	1.000	4.35700000	5.35700000	"cm"	"//bean1"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.01127293	0.01660454	"g"	"//bean1"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.01126542	0.01658100	"g"	"//bean1"
"rootRespiration"                   	1.000	0.00082146	0.00187602	"g"	"//bean1"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000751	0.00002355	"g"	"//bean1"
"rootSurfaceArea"                   	1.000	3.18191707	NA	"cm2"	"//bean1"
"rootVolume"                        	1.000	0.26662322	NA	"cm3"	"//bean1"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//bean1"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//bean1"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//bean1"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//bean1"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//bean1"
"stressFactor"                      	1.000	1.00000000	NA	"noUnit"	"//bean1"
"D90"                               	1.000	-5.09771209	NA	"cm"	"//bean2"
"carbonAllocation2Roots"            	1.000	0.01127293	0.01660454	"g"	"//bean2"
"carbonAllocation2Shoot"            	1.000	0.00000000	0.00000000	"g"	"//bean2"
"carbonAvailableForGrowth"          	1.000	0.01127293	0.01660454	"g"	"//bean2"
"carbonReserves"                    	1.000	0.00000000	-0.00000000	"g"	"//bean2"
"nutrientStressFactor"              	1.000	1.00000000	0.00000000	"100%"	"//bean2/nitrate"
"plantMinimalNutrientContent"       	1.000	15.03754978	NA	"umol"	"//bean2/nitrate"
"plantNutrientFixation"             	1.000	0.00000000	0.00000000	"umol"	"//bean2/nitrate"
"plantNutrientUptake"               	1.000	714.23127641	0.62523609	"umol"	"//bean2/nitrate"
"plantOptimalNutrientContent"       	1.000	30.07509956	NA	"umol"	"//bean2/nitrate"
"rootsBelowD90ForNutrient"          	1.000	0.00000000	NA	"cm"	"//bean2/nitrate"
"plantCarbonBalance"                	1.000	-0.00000524	NA	"g"	"//bean2"
"plantCarbonIncome"                 	1.000	0.01211892	0.01853101	"g"	"//bean2"
"plantDryWeight"                    	1.000	0.02506258	NA	"g"	"//bean2"
"carbonAllocation2Leafs"            	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"carbonAllocation2Stems"            	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"leafArea"                          	1.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"leafAreaIndex"                     	1.000	0.00000000	NA	"cm2/cm2"	"//bean2/plantPosition/shoot"
"leafAreaReductionCoefficient"      	1.000	1.00000000	NA	"cm2/cm2"	"//bean2/plantPosition/shoot"
"leafDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"leafPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"leafRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"lightInterception"                 	1.000	0.00000000	NA	"umol/cm2/day"	"//bean2/plantPosition/shoot"
"photosynthesis"                    	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"potentialLeafArea"                 	1.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"potentialTranspiration"            	1.000	0.00000000	0.00000000	"cm3"	"//bean2/plantPosition/shoot"
"relativeCarbonAllocation2Leafs"    	1.000	0.69500000	NA	"100%"	"//bean2/plantPosition/shoot"
"relativeCarbonAllocation2Stems"    	1.000	0.30500000	NA	"100%"	"//bean2/plantPosition/shoot"
"stemDryWeight"                     	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stemPotentialCarbonSinkForGrowth"  	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stemRespiration"                   	1.000	0.00000000	0.00000000	"g"	"//bean2/plantPosition/shoot"
"stressAdjustedPotentialLeafArea"   	1.000	0.00000000	0.00000000	"cm2"	"//bean2/plantPosition/shoot"
"plantPotentialCarbonSinkForGrowth" 	1.000	0.01127293	0.01660454	"g"	"//bean2"
"plantRespiration"                  	1.000	0.00082146	0.00187602	"g"	"//bean2"
"relativeCarbonAllocation2Roots"    	1.000	1.00000000	NA	"100%"	"//bean2"
"relativeCarbonAllocation2Shoot"    	1.000	0.00000000	NA	"100%"	"//bean2"
"reserves"                          	1.000	0.17306908	-0.04118003	"g"	"//bean2"
"rootCarbonCostOfBiologicalNitrogenFixation"	1.000	0.00000000	0.00000000	"g"	"//bean2"
"rootCarbonCostOfExudates"          	1.000	0.00002131	0.00004175	"g"	"//bean2"
"rootCarbonCostOfNutrientUptake"    	1.000	0.00000322	0.00000870	"g"	"//bean2"
"rootCarbonCosts"                   	1.000	0.00002453	0.00005045	"g"	"//bean2"
"rootDryWeight"                     	1.000	0.02506258	NA	"g"	"//bean2"
"rootGrowthScalingFactor"           	1.000	1.00000000	0.00000000	"100%"	"//bean2"
"rootGrowthScalingFactor;majorAxis" 	1.000	1.00000000	0.00000000	"100%"	"//bean2"
"rootLength"                        	1.000	4.35700000	NA	"cm"	"//bean2"
"rootLongitudinalGrowth"            	1.000	4.35700000	5.35700000	"cm"	"//bean2"
"rootPotentialCarbonSinkForGrowth"  	1.000	0.01127293	0.01660454	"g"	"//bean2"
"rootPotentialCarbonSinkForGrowth;majorAxis"	1.000	0.01126542	0.01658100	"g"	"//bean2"
"rootRespiration"                   	1.000	0.00082146	0.00187602	"g"	"//bean2"
"rootSecondaryPotentialCarbonSinkForGrowth"	1.000	0.00000751	0.00002355	"g"	"//bean2"
"rootSurfaceArea"                   	1.000	3.18191707	NA	"cm2"	"//bean2"
"rootVolume"                        	1.000	0.26662322	NA	"cm3"	"//bean2"
"rootWaterUptake"                   	1.000	0.00000000	0.00000000	"cm3"	"//bean2"
"secondaryRootGrowthScalingFactor"  	1.000	1.00000000	0.00000000	"100%"	"//bean2"
"shootDryWeight"                    	1.000	0.00000000	NA	"g"	"//bean2"
"shootPotentialCarbonSinkForGrowth" 	1.000	0.00000000	0.00000000	"g"	"//bean2"
"shootRespiration"                  	1.000	0.00000000	0.00000000	"g"	"//bean2"
